Mode,DataSizeBytes,ModeType,IsAEAD,metric,ci95_Linux,ci95_Windows,mean_Linux,mean_Windows,median_Linux,median_Windows,runs_Linux,runs_Windows,stddev_Linux,stddev_Windows,Windows_vs_Linux_ratio,Linux_vs_Windows_ratio
AES-256-CBC,1024,block,Non-AEAD,DecryptTimeMS,6.597855982950735e-05,0.0002457072572804,0.0017586606666666,0.0032817366666666,0.001714185,0.00298815,30,30,0.0001843772731139,0.0006866296293632,1.8660431366142214,0.5358932922710544
AES-256-CBC,1024,block,Non-AEAD,EncryptTimeMS,6.303036492598027e-05,0.0002648748682452,0.0023907686666666,0.00399918,0.0023631299999999,0.00369265,30,30,0.0001761385340701,0.000740193572725,1.6727590819466338,0.5978147186839803
AES-256-CBC,1024,block,Non-AEAD,ThroughputMBps,11.314202204219372,14.100319818305705,473.0241666666667,275.6049333333333,480.445,292.6555,30,30,31.617570241967464,39.40338383940398,0.5826445090014779,1.716312407566967
AES-256-CBC,4096,block,Non-AEAD,DecryptTimeMS,0.0003051078435958,0.0002192387316054,0.0027093893333333,0.0031097833333333,0.002355885,0.00291265,30,30,0.0008526247367816,0.0006126632590771,1.147780163992675,0.8712469786212317
AES-256-CBC,4096,block,Non-AEAD,EncryptTimeMS,0.0004210936920228,0.0002403052886668,0.0058158323333333,0.0057223666666666,0.00545379,0.0055375,30,30,0.0011767475201227,0.0006715338127072,0.9839290988271784,1.0163333935259946
AES-256-CBC,4096,block,Non-AEAD,ThroughputMBps,57.08986974554942,32.26848571832006,946.7735,897.0606,936.152,925.1145,30,30,159.53780339116906,90.17437512478158,0.9474922988444437,1.0554175492714761
AES-256-CBC,16384,block,Non-AEAD,DecryptTimeMS,0.0002653197121648,0.0001270018487703,0.0054169326666666,0.0071742633333333,0.00517884,0.007135,30,30,0.0007414366903236,0.0003549070276345,1.3244143456832191,0.755050716008467
AES-256-CBC,16384,block,Non-AEAD,EncryptTimeMS,0.0003633270731705,0.0003426295896244,0.0160321266666666,0.0276677466666666,0.0158763,0.02765025,30,30,0.0010153185394277,0.0009574793627859,1.7257689663962266,0.5794518382655897
AES-256-CBC,16384,block,Non-AEAD,ThroughputMBps,35.184687169519854,11.596866530171,1464.1069999999995,898.0620333333334,1476.06,901.366,30,30,98.32370837504396,32.40747650485368,0.6133855198652378,1.6302960660364176
AES-256-CBC,262144,block,Non-AEAD,DecryptTimeMS,0.0014257170286648,0.002003799501383,0.0607159066666666,0.09142673,0.0601285,0.0903964,30,30,0.0039841702919336,0.0055996234062504,1.5058118213063567,0.6640936044269176
AES-256-CBC,262144,block,Non-AEAD,EncryptTimeMS,0.0083705712611222,0.00638527784158,0.4699449666666666,0.3971094333333334,0.4699125,0.3965785,30,30,0.0233915851985772,0.0178436770906697,0.8450126323302114,1.1834142612074268
AES-256-CBC,262144,block,Non-AEAD,ThroughputMBps,16.27711031161365,17.5860116278109,944.4723666666667,1025.730033333333,941.4075,1026.645,30,30,45.48643106464664,49.14415951581723,1.0860349858127132,0.9207806498532545
AES-256-CBC,1048576,block,Non-AEAD,DecryptTimeMS,0.0057282727241776,0.010375118336157,0.2532153666666666,0.4339936666666666,0.247834,0.43431,30,30,0.0160076744212943,0.0289932977015239,1.7139310002381374,0.5834540596214537
AES-256-CBC,1048576,block,Non-AEAD,EncryptTimeMS,0.0274881287623717,0.0211644954471163,2.016475333333333,1.3017573333333334,2.000105,1.313185,30,30,0.0768156540140692,0.0591442427275562,0.6455607523755147,1.5490408862686131
AES-256-CBC,1048576,block,Non-AEAD,ThroughputMBps,12.152601572747486,21.515500411033653,882.5098666666668,1155.1413333333333,888.915,1143.955,30,30,33.96047966207427,60.12512709762656,1.3089273864964528,0.7639843205333605
AES-256-CBC,8388608,block,Non-AEAD,DecryptTimeMS,0.1078616049558249,0.1864422394857663,3.3227686666666667,5.3846826666666665,3.27911,5.224665,30,30,0.301419561852124,0.5210133685619112,1.6205409424630424,0.6170778989885384
AES-256-CBC,8388608,block,Non-AEAD,EncryptTimeMS,0.2514790339919834,0.4358749703607514,14.46902,12.92387666666667,14.3318,12.5134,30,30,0.7027588758011111,1.218053844482037,0.8932102289351089,1.1195572639066242
AES-256-CBC,8388608,block,Non-AEAD,ThroughputMBps,16.47868334704228,27.612840402356923,901.7894,880.9244333333335,908.074,903.0565,30,30,46.04972748550914,77.16416104673935,0.9768627057862218,1.0236853081571542
